Proteinas_g,Carboidratos_g,Lipideos_g,VitaminaA,VitaminaC,Calcio_mg,Ferro_mg,Peso,Sexo
98.2,491.0,147.0,700.0,75.0,1000.0,18.0,147,Mulher
98.8,494.0,148.0,700.0,75.0,1000.0,18.0,148,Mulher
99.4,497.0,149.0,700.0,75.0,1000.0,18.0,149,Mulher
100.0,500.0,150.0,700.0,75.0,1000.0,18.0,150,Mulher
100.6,503.0,151.0,700.0,75.0,1000.0,18.0,151,Mulher
101.2,506.0,152.0,700.0,75.0,1000.0,18.0,152,Mulher
101.8,509.0,153.0,700.0,75.0,1000.0,18.0,153,Mulher
102.4,512.0,154.0,700.0,75.0,1000.0,18.0,154,Mulher
103.0,515.0,155.0,700.0,75.0,1000.0,18.0,155,Mulher
103.6,518.0,156.0,700.0,75.0,1000.0,18.0,156,Mulher
104.2,521.0,157.0,700.0,75.0,1000.0,18.0,157,Mulher
104.8,524.0,158.0,700.0,75.0,1000.0,18.0,158,Mulher
105.4,527.0,159.0,700.0,75.0,1000.0,18.0,159,Mulher
106.0,530.0,160.0,700.0,75.0,1000.0,18.0,160,Mulher
106.6,533.0,161.0,700.0,75.0,1000.0,18.0,161,Mulher
107.2,536.0,162.0,700.0,75.0,1000.0,18.0,162,Mulher
107.8,539.0,163.0,700.0,75.0,1000.0,18.0,163,Mulher
108.4,542.0,164.0,700.0,75.0,1000.0,18.0,164,Mulher
109.0,545.0,165.0,700.0,75.0,1000.0,18.0,165,Mulher
109.6,548.0,166.0,700.0,75.0,1000.0,18.0,166,Mulher
110.2,551.0,167.0,700.0,75.0,1000.0,18.0,167,Mulher
110.8,554.0,168.0,700.0,75.0,1000.0,18.0,168,Mulher
111.4,557.0,169.0,700.0,75.0,1000.0,18.0,169,Mulher
112.0,560.0,170.0,700.0,75.0,1000.0,18.0,170,Mulher
112.6,563.0,171.0,700.0,75.0,1000.0,18.0,171,Mulher
113.2,566.0,172.0,700.0,75.0,1000.0,18.0,172,Mulher
113.8,569.0,173.0,700.0,75.0,1000.0,18.0,173,Mulher
114.4,572.0,174.0,700.0,75.0,1000.0,18.0,174,Mulher
115.0,575.0,175.0,700.0,75.0,1000.0,18.0,175,Mulher
115.6,578.0,176.0,700.0,75.0,1000.0,18.0,176,Mulher
116.2,581.0,177.0,700.0,75.0,1000.0,18.0,177,Mulher
116.8,584.0,178.0,700.0,75.0,1000.0,18.0,178,Mulher
117.4,587.0,179.0,700.0,75.0,1000.0,18.0,179,Mulher
118.0,590.0,180.0,700.0,75.0,1000.0,18.0,180,Mulher
118.6,593.0,181.0,700.0,75.0,1000.0,18.0,181,Mulher
119.2,596.0,182.0,700.0,75.0,1000.0,18.0,182,Mulher
119.8,599.0,183.0,700.0,75.0,1000.0,18.0,183,Mulher
120.4,602.0,184.0,700.0,75.0,1000.0,18.0,184,Mulher
121.0,605.0,185.0,700.0,75.0,1000.0,18.0,185,Mulher
121.6,608.0,186.0,700.0,75.0,1000.0,18.0,186,Mulher
122.2,611.0,187.0,700.0,75.0,1000.0,18.0,187,Mulher
122.8,614.0,188.0,700.0,75.0,1000.0,18.0,188,Mulher
123.4,617.0,189.0,700.0,75.0,1000.0,18.0,189,Mulher
124.0,620.0,190.0,700.0,75.0,1000.0,18.0,190,Mulher
124.6,623.0,191.0,700.0,75.0,1000.0,18.0,191,Mulher
125.2,626.0,192.0,700.0,75.0,1000.0,18.0,192,Mulher
125.8,629.0,193.0,700.0,75.0,1000.0,18.0,193,Mulher
126.4,632.0,194.0,700.0,75.0,1000.0,18.0,194,Mulher
127.0,635.0,195.0,700.0,75.0,1000.0,18.0,195,Mulher
127.6,638.0,196.0,700.0,75.0,1000.0,18.0,196,Mulher
128.2,641.0,197.0,700.0,75.0,1000.0,18.0,197,Mulher
128.8,644.0,198.0,700.0,75.0,1000.0,18.0,198,Mulher
129.4,647.0,199.0,700.0,75.0,1000.0,18.0,199,Mulher
130.0,650.0,200.0,700.0,75.0,1000.0,18.0,200,Mulher
130.6,653.0,201.0,700.0,75.0,1000.0,18.0,201,Mulher
131.2,656.0,202.0,700.0,75.0,1000.0,18.0,202,Mulher
131.8,659.0,203.0,700.0,75.0,1000.0,18.0,203,Mulher
132.4,662.0,204.0,700.0,75.0,1000.0,18.0,204,Mulher
133.0,665.0,205.0,700.0,75.0,1000.0,18.0,205,Mulher
133.6,668.0,206.0,700.0,75.0,1000.0,18.0,206,Mulher
134.2,671.0,207.0,700.0,75.0,1000.0,18.0,207,Mulher
134.8,674.0,208.0,700.0,75.0,1000.0,18.0,208,Mulher
135.4,677.0,209.0,700.0,75.0,1000.0,18.0,209,Mulher
136.0,680.0,210.0,700.0,75.0,1000.0,18.0,210,Mulher
136.6,683.0,211.0,700.0,75.0,1000.0,18.0,211,Mulher
137.2,686.0,212.0,700.0,75.0,1000.0,18.0,212,Mulher
137.8,689.0,213.0,700.0,75.0,1000.0,18.0,213,Mulher
138.4,692.0,214.0,700.0,75.0,1000.0,18.0,214,Mulher
139.0,695.0,215.0,700.0,75.0,1000.0,18.0,215,Mulher
139.6,698.0,216.0,700.0,75.0,1000.0,18.0,216,Mulher
140.2,701.0,217.0,700.0,75.0,1000.0,18.0,217,Mulher
140.8,704.0,218.0,700.0,75.0,1000.0,18.0,218,Mulher
141.4,707.0,219.0,700.0,75.0,1000.0,18.0,219,Mulher
142.0,710.0,220.0,700.0,75.0,1000.0,18.0,220,Mulher
142.6,713.0,221.0,700.0,75.0,1000.0,18.0,221,Mulher
143.2,716.0,222.0,700.0,75.0,1000.0,18.0,222,Mulher
143.8,719.0,223.0,700.0,75.0,1000.0,18.0,223,Mulher
144.4,722.0,224.0,700.0,75.0,1000.0,18.0,224,Mulher
145.0,725.0,225.0,700.0,75.0,1000.0,18.0,225,Mulher
145.6,728.0,226.0,700.0,75.0,1000.0,18.0,226,Mulher
146.2,731.0,227.0,700.0,75.0,1000.0,18.0,227,Mulher
146.8,734.0,228.0,700.0,75.0,1000.0,18.0,228,Mulher
147.4,737.0,229.0,700.0,75.0,1000.0,18.0,229,Mulher
148.0,740.0,230.0,700.0,75.0,1000.0,18.0,230,Mulher
148.6,743.0,231.0,700.0,75.0,1000.0,18.0,231,Mulher
149.2,746.0,232.0,700.0,75.0,1000.0,18.0,232,Mulher
149.8,749.0,233.0,700.0,75.0,1000.0,18.0,233,Mulher
150.4,752.0,234.0,700.0,75.0,1000.0,18.0,234,Mulher
151.0,755.0,235.0,700.0,75.0,1000.0,18.0,235,Mulher
151.6,758.0,236.0,700.0,75.0,1000.0,18.0,236,Mulher
152.2,761.0,237.0,700.0,75.0,1000.0,18.0,237,Mulher
152.8,764.0,238.0,700.0,75.0,1000.0,18.0,238,Mulher
153.4,767.0,239.0,700.0,75.0,1000.0,18.0,239,Mulher
154.0,770.0,240.0,700.0,75.0,1000.0,18.0,240,Mulher
154.6,773.0,241.0,700.0,75.0,1000.0,18.0,241,Mulher
155.2,776.0,242.0,700.0,75.0,1000.0,18.0,242,Mulher
155.8,779.0,243.0,700.0,75.0,1000.0,18.0,243,Mulher
156.4,782.0,244.0,700.0,75.0,1000.0,18.0,244,Mulher
157.0,785.0,245.0,700.0,75.0,1000.0,18.0,245,Mulher
157.6,788.0,246.0,700.0,75.0,1000.0,18.0,246,Mulher
158.2,791.0,247.0,700.0,75.0,1000.0,18.0,247,Mulher
158.8,794.0,248.0,700.0,75.0,1000.0,18.0,248,Mulher
159.4,797.0,249.0,700.0,75.0,1000.0,18.0,249,Mulher
160.0,800.0,250.0,700.0,75.0,1000.0,18.0,250,Mulher
160.6,803.0,251.0,700.0,75.0,1000.0,18.0,251,Mulher
161.2,806.0,252.0,700.0,75.0,1000.0,18.0,252,Mulher
161.8,809.0,253.0,700.0,75.0,1000.0,18.0,253,Mulher
162.4,812.0,254.0,700.0,75.0,1000.0,18.0,254,Mulher
163.0,815.0,255.0,700.0,75.0,1000.0,18.0,255,Mulher
163.6,818.0,256.0,700.0,75.0,1000.0,18.0,256,Mulher
164.2,821.0,257.0,700.0,75.0,1000.0,18.0,257,Mulher
164.8,824.0,258.0,700.0,75.0,1000.0,18.0,258,Mulher
165.4,827.0,259.0,700.0,75.0,1000.0,18.0,259,Mulher
166.0,830.0,260.0,700.0,75.0,1000.0,18.0,260,Mulher
166.6,833.0,261.0,700.0,75.0,1000.0,18.0,261,Mulher
167.2,836.0,262.0,700.0,75.0,1000.0,18.0,262,Mulher
167.8,839.0,263.0,700.0,75.0,1000.0,18.0,263,Mulher
168.4,842.0,264.0,700.0,75.0,1000.0,18.0,264,Mulher
169.0,845.0,265.0,700.0,75.0,1000.0,18.0,265,Mulher
169.6,848.0,266.0,700.0,75.0,1000.0,18.0,266,Mulher
170.2,851.0,267.0,700.0,75.0,1000.0,18.0,267,Mulher
170.8,854.0,268.0,700.0,75.0,1000.0,18.0,268,Mulher
171.4,857.0,269.0,700.0,75.0,1000.0,18.0,269,Mulher
172.0,860.0,270.0,700.0,75.0,1000.0,18.0,270,Mulher
172.6,863.0,271.0,700.0,75.0,1000.0,18.0,271,Mulher
173.2,866.0,272.0,700.0,75.0,1000.0,18.0,272,Mulher
173.8,869.0,273.0,700.0,75.0,1000.0,18.0,273,Mulher
174.4,872.0,274.0,700.0,75.0,1000.0,18.0,274,Mulher
175.0,875.0,275.0,700.0,75.0,1000.0,18.0,275,Mulher
175.6,878.0,276.0,700.0,75.0,1000.0,18.0,276,Mulher
176.2,881.0,277.0,700.0,75.0,1000.0,18.0,277,Mulher
176.8,884.0,278.0,700.0,75.0,1000.0,18.0,278,Mulher
177.4,887.0,279.0,700.0,75.0,1000.0,18.0,279,Mulher
178.0,890.0,280.0,700.0,75.0,1000.0,18.0,280,Mulher
178.6,893.0,281.0,700.0,75.0,1000.0,18.0,281,Mulher
179.2,896.0,282.0,700.0,75.0,1000.0,18.0,282,Mulher
179.8,899.0,283.0,700.0,75.0,1000.0,18.0,283,Mulher
180.4,902.0,284.0,700.0,75.0,1000.0,18.0,284,Mulher
181.0,905.0,285.0,700.0,75.0,1000.0,18.0,285,Mulher
181.6,908.0,286.0,700.0,75.0,1000.0,18.0,286,Mulher
182.2,911.0,287.0,700.0,75.0,1000.0,18.0,287,Mulher
182.8,914.0,288.0,700.0,75.0,1000.0,18.0,288,Mulher
183.4,917.0,289.0,700.0,75.0,1000.0,18.0,289,Mulher
184.0,920.0,290.0,700.0,75.0,1000.0,18.0,290,Mulher
184.6,923.0,291.0,700.0,75.0,1000.0,18.0,291,Mulher
185.2,926.0,292.0,700.0,75.0,1000.0,18.0,292,Mulher
185.8,929.0,293.0,700.0,75.0,1000.0,18.0,293,Mulher
186.4,932.0,294.0,700.0,75.0,1000.0,18.0,294,Mulher
187.0,935.0,295.0,700.0,75.0,1000.0,18.0,295,Mulher
187.6,938.0,296.0,700.0,75.0,1000.0,18.0,296,Mulher
188.2,941.0,297.0,700.0,75.0,1000.0,18.0,297,Mulher
188.8,944.0,298.0,700.0,75.0,1000.0,18.0,298,Mulher
189.4,947.0,299.0,700.0,75.0,1000.0,18.0,299,Mulher
190.0,950.0,300.0,700.0,75.0,1000.0,18.0,300,Mulher
190.6,953.0,301.0,700.0,75.0,1000.0,18.0,301,Mulher
191.2,956.0,302.0,700.0,75.0,1000.0,18.0,302,Mulher
191.8,959.0,303.0,700.0,75.0,1000.0,18.0,303,Mulher
192.4,962.0,304.0,700.0,75.0,1000.0,18.0,304,Mulher
193.0,965.0,305.0,700.0,75.0,1000.0,18.0,305,Mulher
193.6,968.0,306.0,700.0,75.0,1000.0,18.0,306,Mulher
194.2,971.0,307.0,700.0,75.0,1000.0,18.0,307,Mulher
194.8,974.0,308.0,700.0,75.0,1000.0,18.0,308,Mulher
195.4,977.0,309.0,700.0,75.0,1000.0,18.0,309,Mulher
196.0,980.0,310.0,700.0,75.0,1000.0,18.0,310,Mulher
196.6,983.0,311.0,700.0,75.0,1000.0,18.0,311,Mulher
197.2,986.0,312.0,700.0,75.0,1000.0,18.0,312,Mulher
197.8,989.0,313.0,700.0,75.0,1000.0,18.0,313,Mulher
198.4,992.0,314.0,700.0,75.0,1000.0,18.0,314,Mulher
199.0,995.0,315.0,700.0,75.0,1000.0,18.0,315,Mulher
199.6,998.0,316.0,700.0,75.0,1000.0,18.0,316,Mulher
200.2,1001.0,317.0,700.0,75.0,1000.0,18.0,317,Mulher
200.8,1004.0,318.0,700.0,75.0,1000.0,18.0,318,Mulher
201.4,1007.0,319.0,700.0,75.0,1000.0,18.0,319,Mulher
202.0,1010.0,320.0,700.0,75.0,1000.0,18.0,320,Mulher
202.6,1013.0,321.0,700.0,75.0,1000.0,18.0,321,Mulher
203.2,1016.0,322.0,700.0,75.0,1000.0,18.0,322,Mulher
203.8,1019.0,323.0,700.0,75.0,1000.0,18.0,323,Mulher
204.4,1022.0,324.0,700.0,75.0,1000.0,18.0,324,Mulher
205.0,1025.0,325.0,700.0,75.0,1000.0,18.0,325,Mulher
205.6,1028.0,326.0,700.0,75.0,1000.0,18.0,326,Mulher
206.2,1031.0,327.0,700.0,75.0,1000.0,18.0,327,Mulher
206.8,1034.0,328.0,700.0,75.0,1000.0,18.0,328,Mulher
207.4,1037.0,329.0,700.0,75.0,1000.0,18.0,329,Mulher
208.0,1040.0,330.0,700.0,75.0,1000.0,18.0,330,Mulher
208.6,1043.0,331.0,700.0,75.0,1000.0,18.0,331,Mulher
209.2,1046.0,332.0,700.0,75.0,1000.0,18.0,332,Mulher
209.8,1049.0,333.0,700.0,75.0,1000.0,18.0,333,Mulher
210.4,1052.0,334.0,700.0,75.0,1000.0,18.0,334,Mulher
211.0,1055.0,335.0,700.0,75.0,1000.0,18.0,335,Mulher
211.6,1058.0,336.0,700.0,75.0,1000.0,18.0,336,Mulher
212.2,1061.0,337.0,700.0,75.0,1000.0,18.0,337,Mulher
212.8,1064.0,338.0,700.0,75.0,1000.0,18.0,338,Mulher
213.4,1067.0,339.0,700.0,75.0,1000.0,18.0,339,Mulher
214.0,1070.0,340.0,700.0,75.0,1000.0,18.0,340,Mulher
214.6,1073.0,341.0,700.0,75.0,1000.0,18.0,341,Mulher
215.2,1076.0,342.0,700.0,75.0,1000.0,18.0,342,Mulher
215.8,1079.0,343.0,700.0,75.0,1000.0,18.0,343,Mulher
216.4,1082.0,344.0,700.0,75.0,1000.0,18.0,344,Mulher
217.0,1085.0,345.0,700.0,75.0,1000.0,18.0,345,Mulher
217.6,1088.0,346.0,700.0,75.0,1000.0,18.0,346,Mulher
218.2,1091.0,347.0,700.0,75.0,1000.0,18.0,347,Mulher
218.8,1094.0,348.0,700.0,75.0,1000.0,18.0,348,Mulher
219.4,1097.0,349.0,700.0,75.0,1000.0,18.0,349,Mulher
220.0,1100.0,350.0,700.0,75.0,1000.0,18.0,350,Mulher
220.6,1103.0,351.0,700.0,75.0,1000.0,18.0,351,Mulher
221.2,1106.0,352.0,700.0,75.0,1000.0,18.0,352,Mulher
221.8,1109.0,353.0,700.0,75.0,1000.0,18.0,353,Mulher
222.4,1112.0,354.0,700.0,75.0,1000.0,18.0,354,Mulher
223.0,1115.0,355.0,700.0,75.0,1000.0,18.0,355,Mulher
223.6,1118.0,356.0,700.0,75.0,1000.0,18.0,356,Mulher
224.2,1121.0,357.0,700.0,75.0,1000.0,18.0,357,Mulher
224.8,1124.0,358.0,700.0,75.0,1000.0,18.0,358,Mulher
225.4,1127.0,359.0,700.0,75.0,1000.0,18.0,359,Mulher
226.0,1130.0,360.0,700.0,75.0,1000.0,18.0,360,Mulher
226.6,1133.0,361.0,700.0,75.0,1000.0,18.0,361,Mulher
227.2,1136.0,362.0,700.0,75.0,1000.0,18.0,362,Mulher
227.8,1139.0,363.0,700.0,75.0,1000.0,18.0,363,Mulher
228.4,1142.0,364.0,700.0,75.0,1000.0,18.0,364,Mulher
229.0,1145.0,365.0,700.0,75.0,1000.0,18.0,365,Mulher
229.6,1148.0,366.0,700.0,75.0,1000.0,18.0,366,Mulher
230.2,1151.0,367.0,700.0,75.0,1000.0,18.0,367,Mulher
230.8,1154.0,368.0,700.0,75.0,1000.0,18.0,368,Mulher
231.4,1157.0,369.0,700.0,75.0,1000.0,18.0,369,Mulher
232.0,1160.0,370.0,700.0,75.0,1000.0,18.0,370,Mulher
232.6,1163.0,371.0,700.0,75.0,1000.0,18.0,371,Mulher
233.2,1166.0,372.0,700.0,75.0,1000.0,18.0,372,Mulher
233.8,1169.0,373.0,700.0,75.0,1000.0,18.0,373,Mulher
234.4,1172.0,374.0,700.0,75.0,1000.0,18.0,374,Mulher
235.0,1175.0,375.0,700.0,75.0,1000.0,18.0,375,Mulher
235.6,1178.0,376.0,700.0,75.0,1000.0,18.0,376,Mulher
236.2,1181.0,377.0,700.0,75.0,1000.0,18.0,377,Mulher
236.8,1184.0,378.0,700.0,75.0,1000.0,18.0,378,Mulher
237.4,1187.0,379.0,700.0,75.0,1000.0,18.0,379,Mulher
238.0,1190.0,380.0,700.0,75.0,1000.0,18.0,380,Mulher
238.6,1193.0,381.0,700.0,75.0,1000.0,18.0,381,Mulher
239.2,1196.0,382.0,700.0,75.0,1000.0,18.0,382,Mulher
239.8,1199.0,383.0,700.0,75.0,1000.0,18.0,383,Mulher
240.4,1202.0,384.0,700.0,75.0,1000.0,18.0,384,Mulher
241.0,1205.0,385.0,700.0,75.0,1000.0,18.0,385,Mulher
241.6,1208.0,386.0,700.0,75.0,1000.0,18.0,386,Mulher
242.2,1211.0,387.0,700.0,75.0,1000.0,18.0,387,Mulher
242.8,1214.0,388.0,700.0,75.0,1000.0,18.0,388,Mulher
243.4,1217.0,389.0,700.0,75.0,1000.0,18.0,389,Mulher
244.0,1220.0,390.0,700.0,75.0,1000.0,18.0,390,Mulher
244.6,1223.0,391.0,700.0,75.0,1000.0,18.0,391,Mulher
245.2,1226.0,392.0,700.0,75.0,1000.0,18.0,392,Mulher
245.8,1229.0,393.0,700.0,75.0,1000.0,18.0,393,Mulher
246.4,1232.0,394.0,700.0,75.0,1000.0,18.0,394,Mulher
247.0,1235.0,395.0,700.0,75.0,1000.0,18.0,395,Mulher
247.6,1238.0,396.0,700.0,75.0,1000.0,18.0,396,Mulher
248.2,1241.0,397.0,700.0,75.0,1000.0,18.0,397,Mulher
248.8,1244.0,398.0,700.0,75.0,1000.0,18.0,398,Mulher
249.4,1247.0,399.0,700.0,75.0,1000.0,18.0,399,Mulher
250.0,1250.0,400.0,700.0,75.0,1000.0,18.0,400,Mulher
250.6,1253.0,401.0,700.0,75.0,1000.0,18.0,401,Mulher
251.2,1256.0,402.0,700.0,75.0,1000.0,18.0,402,Mulher
251.8,1259.0,403.0,700.0,75.0,1000.0,18.0,403,Mulher
252.4,1262.0,404.0,700.0,75.0,1000.0,18.0,404,Mulher
253.0,1265.0,405.0,700.0,75.0,1000.0,18.0,405,Mulher
253.6,1268.0,406.0,700.0,75.0,1000.0,18.0,406,Mulher
254.2,1271.0,407.0,700.0,75.0,1000.0,18.0,407,Mulher
254.8,1274.0,408.0,700.0,75.0,1000.0,18.0,408,Mulher
255.4,1277.0,409.0,700.0,75.0,1000.0,18.0,409,Mulher
256.0,1280.0,410.0,700.0,75.0,1000.0,18.0,410,Mulher
256.6,1283.0,411.0,700.0,75.0,1000.0,18.0,411,Mulher
257.2,1286.0,412.0,700.0,75.0,1000.0,18.0,412,Mulher
257.8,1289.0,413.0,700.0,75.0,1000.0,18.0,413,Mulher
258.4,1292.0,414.0,700.0,75.0,1000.0,18.0,414,Mulher
259.0,1295.0,415.0,700.0,75.0,1000.0,18.0,415,Mulher
259.6,1298.0,416.0,700.0,75.0,1000.0,18.0,416,Mulher
260.2,1301.0,417.0,700.0,75.0,1000.0,18.0,417,Mulher
260.8,1304.0,418.0,700.0,75.0,1000.0,18.0,418,Mulher
261.4,1307.0,419.0,700.0,75.0,1000.0,18.0,419,Mulher
262.0,1310.0,420.0,700.0,75.0,1000.0,18.0,420,Mulher
262.6,1313.0,421.0,700.0,75.0,1000.0,18.0,421,Mulher
263.2,1316.0,422.0,700.0,75.0,1000.0,18.0,422,Mulher
263.8,1319.0,423.0,700.0,75.0,1000.0,18.0,423,Mulher
264.4,1322.0,424.0,700.0,75.0,1000.0,18.0,424,Mulher
265.0,1325.0,425.0,700.0,75.0,1000.0,18.0,425,Mulher
265.6,1328.0,426.0,700.0,75.0,1000.0,18.0,426,Mulher
266.2,1331.0,427.0,700.0,75.0,1000.0,18.0,427,Mulher
266.8,1334.0,428.0,700.0,75.0,1000.0,18.0,428,Mulher
267.4,1337.0,429.0,700.0,75.0,1000.0,18.0,429,Mulher
268.0,1340.0,430.0,700.0,75.0,1000.0,18.0,430,Mulher
268.6,1343.0,431.0,700.0,75.0,1000.0,18.0,431,Mulher
269.2,1346.0,432.0,700.0,75.0,1000.0,18.0,432,Mulher
269.8,1349.0,433.0,700.0,75.0,1000.0,18.0,433,Mulher
270.4,1352.0,434.0,700.0,75.0,1000.0,18.0,434,Mulher
271.0,1355.0,435.0,700.0,75.0,1000.0,18.0,435,Mulher
271.6,1358.0,436.0,700.0,75.0,1000.0,18.0,436,Mulher
272.2,1361.0,437.0,700.0,75.0,1000.0,18.0,437,Mulher
272.8,1364.0,438.0,700.0,75.0,1000.0,18.0,438,Mulher
273.4,1367.0,439.0,700.0,75.0,1000.0,18.0,439,Mulher
274.0,1370.0,440.0,700.0,75.0,1000.0,18.0,440,Mulher
274.6,1373.0,441.0,700.0,75.0,1000.0,18.0,441,Mulher
275.2,1376.0,442.0,700.0,75.0,1000.0,18.0,442,Mulher
275.8,1379.0,443.0,700.0,75.0,1000.0,18.0,443,Mulher
276.4,1382.0,444.0,700.0,75.0,1000.0,18.0,444,Mulher
277.0,1385.0,445.0,700.0,75.0,1000.0,18.0,445,Mulher
277.6,1388.0,446.0,700.0,75.0,1000.0,18.0,446,Mulher
278.2,1391.0,447.0,700.0,75.0,1000.0,18.0,447,Mulher
278.8,1394.0,448.0,700.0,75.0,1000.0,18.0,448,Mulher
279.4,1397.0,449.0,700.0,75.0,1000.0,18.0,449,Mulher
280.0,1400.0,450.0,700.0,75.0,1000.0,18.0,450,Mulher
280.6,1403.0,451.0,700.0,75.0,1000.0,18.0,451,Mulher
281.2,1406.0,452.0,700.0,75.0,1000.0,18.0,452,Mulher
281.8,1409.0,453.0,700.0,75.0,1000.0,18.0,453,Mulher
282.4,1412.0,454.0,700.0,75.0,1000.0,18.0,454,Mulher
283.0,1415.0,455.0,700.0,75.0,1000.0,18.0,455,Mulher
283.6,1418.0,456.0,700.0,75.0,1000.0,18.0,456,Mulher
284.2,1421.0,457.0,700.0,75.0,1000.0,18.0,457,Mulher
284.8,1424.0,458.0,700.0,75.0,1000.0,18.0,458,Mulher
285.4,1427.0,459.0,700.0,75.0,1000.0,18.0,459,Mulher
286.0,1430.0,460.0,700.0,75.0,1000.0,18.0,460,Mulher
286.6,1433.0,461.0,700.0,75.0,1000.0,18.0,461,Mulher
287.2,1436.0,462.0,700.0,75.0,1000.0,18.0,462,Mulher
287.8,1439.0,463.0,700.0,75.0,1000.0,18.0,463,Mulher
288.4,1442.0,464.0,700.0,75.0,1000.0,18.0,464,Mulher
289.0,1445.0,465.0,700.0,75.0,1000.0,18.0,465,Mulher
289.6,1448.0,466.0,700.0,75.0,1000.0,18.0,466,Mulher
290.2,1451.0,467.0,700.0,75.0,1000.0,18.0,467,Mulher
290.8,1454.0,468.0,700.0,75.0,1000.0,18.0,468,Mulher
291.4,1457.0,469.0,700.0,75.0,1000.0,18.0,469,Mulher
292.0,1460.0,470.0,700.0,75.0,1000.0,18.0,470,Mulher
292.6,1463.0,471.0,700.0,75.0,1000.0,18.0,471,Mulher
293.2,1466.0,472.0,700.0,75.0,1000.0,18.0,472,Mulher
293.8,1469.0,473.0,700.0,75.0,1000.0,18.0,473,Mulher
294.4,1472.0,474.0,700.0,75.0,1000.0,18.0,474,Mulher
295.0,1475.0,475.0,700.0,75.0,1000.0,18.0,475,Mulher
295.6,1478.0,476.0,700.0,75.0,1000.0,18.0,476,Mulher
296.2,1481.0,477.0,700.0,75.0,1000.0,18.0,477,Mulher
296.8,1484.0,478.0,700.0,75.0,1000.0,18.0,478,Mulher
297.4,1487.0,479.0,700.0,75.0,1000.0,18.0,479,Mulher
298.0,1490.0,480.0,700.0,75.0,1000.0,18.0,480,Mulher
298.6,1493.0,481.0,700.0,75.0,1000.0,18.0,481,Mulher
299.2,1496.0,482.0,700.0,75.0,1000.0,18.0,482,Mulher
299.8,1499.0,483.0,700.0,75.0,1000.0,18.0,483,Mulher
300.4,1502.0,484.0,700.0,75.0,1000.0,18.0,484,Mulher
301.0,1505.0,485.0,700.0,75.0,1000.0,18.0,485,Mulher
301.6,1508.0,486.0,700.0,75.0,1000.0,18.0,486,Mulher
302.2,1511.0,487.0,700.0,75.0,1000.0,18.0,487,Mulher
302.8,1514.0,488.0,700.0,75.0,1000.0,18.0,488,Mulher
303.4,1517.0,489.0,700.0,75.0,1000.0,18.0,489,Mulher
304.0,1520.0,490.0,700.0,75.0,1000.0,18.0,490,Mulher
304.6,1523.0,491.0,700.0,75.0,1000.0,18.0,491,Mulher
305.2,1526.0,492.0,700.0,75.0,1000.0,18.0,492,Mulher
305.8,1529.0,493.0,700.0,75.0,1000.0,18.0,493,Mulher
306.4,1532.0,494.0,700.0,75.0,1000.0,18.0,494,Mulher
307.0,1535.0,495.0,700.0,75.0,1000.0,18.0,495,Mulher
307.6,1538.0,496.0,700.0,75.0,1000.0,18.0,496,Mulher
308.2,1541.0,497.0,700.0,75.0,1000.0,18.0,497,Mulher
308.8,1544.0,498.0,700.0,75.0,1000.0,18.0,498,Mulher
309.4,1547.0,499.0,700.0,75.0,1000.0,18.0,499,Mulher
310.0,1550.0,500.0,700.0,75.0,1000.0,18.0,500,Mulher
310.6,1553.0,501.0,700.0,75.0,1000.0,18.0,501,Mulher
311.2,1556.0,502.0,700.0,75.0,1000.0,18.0,502,Mulher
311.8,1559.0,503.0,700.0,75.0,1000.0,18.0,503,Mulher
312.4,1562.0,504.0,700.0,75.0,1000.0,18.0,504,Mulher
313.0,1565.0,505.0,700.0,75.0,1000.0,18.0,505,Mulher
313.6,1568.0,506.0,700.0,75.0,1000.0,18.0,506,Mulher
314.2,1571.0,507.0,700.0,75.0,1000.0,18.0,507,Mulher
314.8,1574.0,508.0,700.0,75.0,1000.0,18.0,508,Mulher
315.4,1577.0,509.0,700.0,75.0,1000.0,18.0,509,Mulher
316.0,1580.0,510.0,700.0,75.0,1000.0,18.0,510,Mulher
316.6,1583.0,511.0,700.0,75.0,1000.0,18.0,511,Mulher
317.2,1586.0,512.0,700.0,75.0,1000.0,18.0,512,Mulher
317.8,1589.0,513.0,700.0,75.0,1000.0,18.0,513,Mulher
318.4,1592.0,514.0,700.0,75.0,1000.0,18.0,514,Mulher
319.0,1595.0,515.0,700.0,75.0,1000.0,18.0,515,Mulher
319.6,1598.0,516.0,700.0,75.0,1000.0,18.0,516,Mulher
320.2,1601.0,517.0,700.0,75.0,1000.0,18.0,517,Mulher
320.8,1604.0,518.0,700.0,75.0,1000.0,18.0,518,Mulher
321.4,1607.0,519.0,700.0,75.0,1000.0,18.0,519,Mulher
322.0,1610.0,520.0,700.0,75.0,1000.0,18.0,520,Mulher
322.6,1613.0,521.0,700.0,75.0,1000.0,18.0,521,Mulher
323.2,1616.0,522.0,700.0,75.0,1000.0,18.0,522,Mulher
323.8,1619.0,523.0,700.0,75.0,1000.0,18.0,523,Mulher
324.4,1622.0,524.0,700.0,75.0,1000.0,18.0,524,Mulher
325.0,1625.0,525.0,700.0,75.0,1000.0,18.0,525,Mulher
325.6,1628.0,526.0,700.0,75.0,1000.0,18.0,526,Mulher
326.2,1631.0,527.0,700.0,75.0,1000.0,18.0,527,Mulher
